(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X65.667006 Y134.080097
G1 X65.624584 Y134.104588
G1 X65.600097 Y134.147006
G1 X65.507006 Y134.240097
G1 X65.464588 Y134.264584
G1 X65.440097 Y134.307006
G1 X65.347006 Y134.400097
G1 X65.304584 Y134.424588
G1 X65.280097 Y134.467006
G1 X65.187006 Y134.560097
G1 X65.072991 Y134.625922
G1 X64.945825 Y134.659997
G1 X64.927106 Y134.659997
G1 X64.867006 Y134.720097
G1 X64.824584 Y134.744587
G1 X64.800097 Y134.787006
G1 X64.707006 Y134.880097
G1 X64.664587 Y134.904584
G1 X64.640097 Y134.947006
G1 X64.547006 Y135.040097
G1 X64.504584 Y135.064588
G1 X64.480097 Y135.107006
G1 X64.387006 Y135.200097
G1 X64.344588 Y135.224584
G1 X64.320097 Y135.267006
G1 X64.227006 Y135.360097
G1 X64.184584 Y135.384588
G1 X64.160097 Y135.427006
G1 X64.067006 Y135.520097
G1 X64.024588 Y135.544584
G1 X64.000097 Y135.587006
G1 X63.907006 Y135.680097
G1 X63.792991 Y135.745922
G1 X63.665825 Y135.779997
G1 X63.647103 Y135.779997
G1 X63.587006 Y135.840097
G1 X63.544588 Y135.864584
G1 X63.520097 Y135.907006
G1 X63.427006 Y136.000097
G1 X63.384584 Y136.024587
G1 X63.360097 Y136.067006
G1 X63.267006 Y136.160097
G1 X63.224588 Y136.184584
G1 X63.200097 Y136.227006
G1 X63.107006 Y136.320097
G1 X63.064584 Y136.344588
G1 X63.040097 Y136.387006
G1 X62.947006 Y136.480097
G1 X62.904588 Y136.504584
G1 X62.880097 Y136.547006
G1 X62.787006 Y136.640097
G1 X62.672991 Y136.705922
G1 X62.545825 Y136.739997
G1 X62.527103 Y136.739997
G1 X62.467006 Y136.800097
G1 X62.424588 Y136.824584
G1 X62.400097 Y136.867006
G1 X62.307006 Y136.960097
G1 X62.192991 Y137.025922
G1 X62.065825 Y137.059997
G1 X62.047103 Y137.059997
G1 X61.987006 Y137.120097
G1 X61.944588 Y137.144584
G1 X61.920097 Y137.187006
G1 X61.827006 Y137.280097
G1 X61.784588 Y137.304584
G1 X61.760097 Y137.347006
G1 X61.667006 Y137.440097
G1 X61.624584 Y137.464587
G1 X61.600097 Y137.507006
G1 X61.507006 Y137.600097
G1 X61.464588 Y137.624584
G1 X61.440097 Y137.667006
G1 X61.347006 Y137.760097
G1 X61.232991 Y137.825922
G1 X61.105825 Y137.859997
G1 X61.087103 Y137.859997
G1 X61.027006 Y137.920097
G1 X60.912991 Y137.985922
G1 X60.875869 Y137.995869
G1 X60.865922 Y138.032991
G1 X60.800097 Y138.147006
G1 X60.707006 Y138.240097
G1 X60.664588 Y138.264584
G1 X60.640097 Y138.307006
G1 X60.547006 Y138.400097
G1 X60.432991 Y138.465922
G1 X60.305825 Y138.499997
G1 X59.534172 Y138.499997
G1 X59.407006 Y138.465922
G1 X59.292991 Y138.400097
G1 X59.199900 Y138.307006
G1 X59.134075 Y138.192991
G1 X59.100000 Y138.065825
G1 X59.100000 Y137.614172
G1 X59.103800 Y137.600000
G1 X59.100000 Y137.585825
G1 X59.100000 Y137.294172
G1 X59.134075 Y137.167006
G1 X59.199900 Y137.052991
G1 X59.292991 Y136.959900
G1 X59.335409 Y136.935413
G1 X59.359900 Y136.892991
G1 X59.420000 Y136.832891
G1 X59.420000 Y136.814172
G1 X59.454075 Y136.687006
G1 X59.519900 Y136.572991
G1 X59.612991 Y136.479900
G1 X59.655413 Y136.455409
G1 X59.679900 Y136.412991
G1 X59.740000 Y136.352894
G1 X59.740000 Y136.334172
G1 X59.774075 Y136.207006
G1 X59.839900 Y136.092991
G1 X59.932991 Y135.999900
G1 X59.975413 Y135.975409
G1 X59.999900 Y135.932991
G1 X60.060000 Y135.872891
G1 X60.060000 Y135.854172
G1 X60.094075 Y135.727006
G1 X60.159900 Y135.612991
G1 X60.252991 Y135.519900
G1 X60.367006 Y135.454075
G1 X60.380000 Y135.450594
G1 X60.380000 Y135.374172
G1 X60.414075 Y135.247006
G1 X60.479900 Y135.132991
G1 X60.572991 Y135.039900
G1 X60.615413 Y135.015409
G1 X60.639900 Y134.972991
G1 X60.700000 Y134.912891
G1 X60.700000 Y134.894172
G1 X60.734075 Y134.767006
G1 X60.799900 Y134.652991
G1 X60.892991 Y134.559900
G1 X60.935409 Y134.535413
G1 X60.959900 Y134.492991
G1 X61.020000 Y134.432891
G1 X61.020000 Y134.414172
G1 X61.054075 Y134.287006
G1 X61.119900 Y134.172991
G1 X61.180000 Y134.112891
G1 X61.180000 Y134.094172
G1 X61.214075 Y133.967006
G1 X61.279900 Y133.852991
G1 X61.340000 Y133.792891
G1 X61.340000 Y133.774172
G1 X61.374075 Y133.647006
G1 X61.439900 Y133.532991
G1 X61.500000 Y133.472891
G1 X61.500000 Y133.454172
G1 X61.534075 Y133.327006
G1 X61.599900 Y133.212991
G1 X61.660000 Y133.152891
G1 X61.660000 Y133.134172
G1 X61.694075 Y133.007006
G1 X61.759900 Y132.892991
G1 X61.820000 Y132.832891
G1 X61.820000 Y132.814172
G1 X61.854075 Y132.687006
G1 X61.919900 Y132.572991
G1 X61.980000 Y132.512891
G1 X61.980000 Y132.014172
G1 X62.014075 Y131.887006
G1 X62.079900 Y131.772991
G1 X62.140000 Y131.712894
G1 X62.140000 Y131.534172
G1 X62.143800 Y131.519997
G1 X62.140000 Y131.505825
G1 X62.140000 Y131.054172
G1 X62.174075 Y130.927006
G1 X62.239900 Y130.812991
G1 X62.300000 Y130.752891
G1 X62.300000 Y130.094172
G1 X62.334075 Y129.967006
G1 X62.354119 Y129.932294
G1 X62.332991 Y129.920097
G1 X62.272894 Y129.859997
G1 X62.254172 Y129.859997
G1 X62.127006 Y129.825922
G1 X62.012991 Y129.760097
G1 X61.952891 Y129.699997
G1 X61.934172 Y129.699997
G1 X61.807006 Y129.665922
G1 X61.692991 Y129.600097
G1 X61.632894 Y129.539997
G1 X61.614172 Y129.539997
G1 X61.487006 Y129.505922
G1 X61.372991 Y129.440097
G1 X61.312894 Y129.379997
G1 X61.134172 Y129.379997
G1 X61.007006 Y129.345922
G1 X60.972294 Y129.325878
G1 X60.960097 Y129.347006
G1 X60.899997 Y129.407103
G1 X60.899997 Y129.425825
G1 X60.865922 Y129.552991
G1 X60.800097 Y129.667006
G1 X60.707006 Y129.760097
G1 X60.664584 Y129.784588
G1 X60.640097 Y129.827006
G1 X60.579997 Y129.887103
G1 X60.579997 Y129.905825
G1 X60.545922 Y130.032991
G1 X60.480097 Y130.147006
G1 X60.387006 Y130.240097
G1 X60.344584 Y130.264588
G1 X60.320097 Y130.307006
G1 X60.259997 Y130.367106
G1 X60.259997 Y130.385825
G1 X60.225922 Y130.512991
G1 X60.160097 Y130.627006
G1 X60.067006 Y130.720097
G1 X60.024588 Y130.744584
G1 X60.000097 Y130.787006
G1 X59.939997 Y130.847106
G1 X59.939997 Y130.865825
G1 X59.905922 Y130.992991
G1 X59.840097 Y131.107006
G1 X59.747006 Y131.200097
G1 X59.704584 Y131.224588
G1 X59.680097 Y131.267006
G1 X59.619997 Y131.327106
G1 X59.619997 Y131.345825
G1 X59.585922 Y131.472991
G1 X59.520097 Y131.587006
G1 X59.459997 Y131.647106
G1 X59.459997 Y131.665825
G1 X59.425922 Y131.792991
G1 X59.360097 Y131.907006
G1 X59.299997 Y131.967106
G1 X59.299997 Y131.985825
G1 X59.265922 Y132.112991
G1 X59.200097 Y132.227006
G1 X59.139997 Y132.287106
G1 X59.139997 Y132.305825
G1 X59.105922 Y132.432991
G1 X59.040097 Y132.547006
G1 X58.947006 Y132.640097
G1 X58.904588 Y132.664584
G1 X58.880097 Y132.707006
G1 X58.819997 Y132.767106
G1 X58.819997 Y132.785825
G1 X58.785922 Y132.912991
G1 X58.720097 Y133.027006
G1 X58.659997 Y133.087106
G1 X58.659997 Y133.105825
G1 X58.625922 Y133.232991
G1 X58.560097 Y133.347006
G1 X58.499997 Y133.407106
G1 X58.499997 Y133.425825
G1 X58.465922 Y133.552991
G1 X58.400097 Y133.667006
G1 X58.339997 Y133.727106
G1 X58.339997 Y133.745825
G1 X58.305922 Y133.872991
G1 X58.240097 Y133.987006
G1 X58.179997 Y134.047106
G1 X58.179997 Y134.065825
G1 X58.145922 Y134.192991
G1 X58.080097 Y134.307006
G1 X58.019997 Y134.367106
G1 X58.019997 Y134.385825
G1 X57.985922 Y134.512991
G1 X57.920097 Y134.627006
G1 X57.859997 Y134.687106
G1 X57.859997 Y134.705825
G1 X57.825922 Y134.832991
G1 X57.760097 Y134.947006
G1 X57.699997 Y135.007106
G1 X57.699997 Y135.025825
G1 X57.665922 Y135.152991
G1 X57.600097 Y135.267006
G1 X57.539997 Y135.327106
G1 X57.539997 Y135.345825
G1 X57.505922 Y135.472991
G1 X57.440097 Y135.587006
G1 X57.379997 Y135.647106
G1 X57.379997 Y135.665825
G1 X57.345922 Y135.792991
G1 X57.280097 Y135.907006
G1 X57.219997 Y135.967106
G1 X57.219997 Y135.985825
G1 X57.185922 Y136.112991
G1 X57.120097 Y136.227006
G1 X57.059997 Y136.287106
G1 X57.059997 Y136.305825
G1 X57.025922 Y136.432991
G1 X56.960097 Y136.547006
G1 X56.899997 Y136.607106
G1 X56.899997 Y136.625825
G1 X56.865922 Y136.752991
G1 X56.800097 Y136.867006
G1 X56.739997 Y136.927106
G1 X56.739997 Y136.945825
G1 X56.705922 Y137.072991
G1 X56.640097 Y137.187006
G1 X56.579997 Y137.247106
G1 X56.579997 Y137.265825
G1 X56.545922 Y137.392991
G1 X56.480097 Y137.507006
G1 X56.419997 Y137.567106
G1 X56.419997 Y137.585825
G1 X56.385922 Y137.712991
G1 X56.320097 Y137.827006
G1 X56.259997 Y137.887106
G1 X56.259997 Y137.905825
G1 X56.225922 Y138.032991
G1 X56.160097 Y138.147006
G1 X56.099997 Y138.207103
G1 X56.099997 Y138.225825
G1 X56.065922 Y138.352991
G1 X56.000097 Y138.467006
G1 X55.939997 Y138.527106
G1 X55.939997 Y138.545825
G1 X55.905922 Y138.672991
G1 X55.840097 Y138.787006
G1 X55.779997 Y138.847106
G1 X55.779997 Y139.025825
G1 X55.745922 Y139.152991
G1 X55.680097 Y139.267006
G1 X55.619997 Y139.327106
G1 X55.619997 Y139.345825
G1 X55.585922 Y139.472991
G1 X55.520097 Y139.587006
G1 X55.459997 Y139.647103
G1 X55.459997 Y139.825825
G1 X55.425922 Y139.952991
G1 X55.360097 Y140.067006
G1 X55.299997 Y140.127106
G1 X55.299997 Y140.305825
G1 X55.265922 Y140.432991
G1 X55.200097 Y140.547006
G1 X55.139997 Y140.607106
G1 X55.139997 Y140.785825
G1 X55.105922 Y140.912991
G1 X55.040097 Y141.027006
G1 X54.979997 Y141.087106
G1 X54.979997 Y141.265825
G1 X54.945922 Y141.392991
G1 X54.880097 Y141.507006
G1 X54.819997 Y141.567106
G1 X54.819997 Y141.585825
G1 X54.785922 Y141.712991
G1 X54.720097 Y141.827006
G1 X54.627006 Y141.920097
G1 X54.512991 Y141.985922
G1 X54.499997 Y141.989403
G1 X54.499997 Y142.545825
G1 X54.496816 Y142.557694
G1 X54.535412 Y142.535409
G1 X54.559900 Y142.492991
G1 X54.652991 Y142.399900
G1 X54.767006 Y142.334075
G1 X54.804128 Y142.324128
G1 X54.814075 Y142.287006
G1 X54.879900 Y142.172991
G1 X54.972991 Y142.079900
G1 X55.087006 Y142.014075
G1 X55.214172 Y141.980000
G1 X55.232894 Y141.980000
G1 X55.292991 Y141.919900
G1 X55.407006 Y141.854075
G1 X55.534172 Y141.820000
G1 X55.552891 Y141.820000
G1 X55.612991 Y141.759900
G1 X55.727006 Y141.694075
G1 X55.854172 Y141.660000
G1 X56.032891 Y141.660000
G1 X56.092991 Y141.599900
G1 X56.207006 Y141.534075
G1 X56.334172 Y141.500000
G1 X56.625825 Y141.500000
G1 X56.639997 Y141.503800
G1 X56.654172 Y141.500000
G1 X56.832894 Y141.500000
G1 X56.892991 Y141.439900
G1 X57.007006 Y141.374075
G1 X57.134172 Y141.340000
G1 X57.312891 Y141.340000
G1 X57.372991 Y141.279900
G1 X57.487006 Y141.214075
G1 X57.614172 Y141.180000
G1 X57.632894 Y141.180000
G1 X57.692991 Y141.119900
G1 X57.807006 Y141.054075
G1 X57.934172 Y141.020000
G1 X60.032894 Y141.020000
G1 X60.092991 Y140.959900
G0 Z1.000000
G0 X31.100000 Y120.145825
G1 Z-0.300000 F100.0
G1 X31.100000 Y119.807106 F50.0
G1 X31.039900 Y119.747006
G1 X30.974075 Y119.632991
G1 X30.940000 Y119.505825
G1 X30.940000 Y119.327103
G1 X30.879900 Y119.267006
G1 X30.814075 Y119.152991
G1 X30.780000 Y119.025825
G1 X30.780000 Y118.847106
G1 X30.719900 Y118.787006
G1 X30.654075 Y118.672991
G1 X30.620000 Y118.545825
G1 X30.620000 Y118.367103
G1 X30.559900 Y118.307006
G1 X30.494075 Y118.192991
G1 X30.460000 Y118.065825
G1 X30.460000 Y117.887106
G1 X30.399900 Y117.827006
G1 X30.334075 Y117.712991
G1 X30.300000 Y117.585825
G1 X30.300000 Y117.407103
G1 X30.239900 Y117.347006
G1 X30.174075 Y117.232991
G1 X30.140000 Y117.105825
G1 X30.140000 Y117.087106
G1 X30.079900 Y117.027006
G1 X30.014075 Y116.912991
G1 X29.980000 Y116.785825
G1 X29.980000 Y116.287106
G1 X29.919900 Y116.227006
G1 X29.854075 Y116.112991
G1 X29.820000 Y115.985825
G1 X29.820000 Y115.647103
G1 X29.759900 Y115.587006
G1 X29.694075 Y115.472991
G1 X29.660000 Y115.345825
G1 X29.660000 Y115.007103
G1 X29.599900 Y114.947006
G1 X29.534075 Y114.832991
G1 X29.500000 Y114.705825
G1 X29.500000 Y114.367103
G1 X29.439900 Y114.307006
G1 X29.374075 Y114.192991
G1 X29.340000 Y114.065825
G1 X29.340000 Y113.887106
G1 X29.279900 Y113.827006
G1 X29.214075 Y113.712991
G1 X29.180000 Y113.585825
G1 X29.180000 Y112.927103
G1 X29.119900 Y112.867006
G1 X29.054075 Y112.752991
G1 X29.020000 Y112.625825
G1 X29.020000 Y112.607106
G1 X28.959900 Y112.547006
G1 X28.894075 Y112.432991
G1 X28.860000 Y112.305825
G1 X28.860000 Y111.807103
G1 X28.799900 Y111.747006
G1 X28.734075 Y111.632991
G1 X28.700000 Y111.505825
G1 X28.700000 Y111.214172
G1 X28.703800 Y111.200000
G1 X28.700000 Y111.185825
G1 X28.700000 Y111.167103
G1 X28.639900 Y111.107006
G1 X28.574075 Y110.992991
G1 X28.540000 Y110.865825
G1 X28.540000 Y110.367106
G1 X28.479900 Y110.307006
G1 X28.414075 Y110.192991
G1 X28.380000 Y110.065825
G1 X28.380000 Y109.727103
G1 X28.319900 Y109.667006
G1 X28.254075 Y109.552991
G1 X28.220000 Y109.425825
G1 X28.220000 Y108.927103
G1 X28.159900 Y108.867006
G1 X28.135413 Y108.824588
G1 X28.092991 Y108.800097
G1 X27.999900 Y108.707006
G1 X27.975413 Y108.664588
G1 X27.932991 Y108.640097
G1 X27.839900 Y108.547006
G1 X27.774075 Y108.432991
G1 X27.740000 Y108.305825
G1 X27.740000 Y108.287103
G1 X27.679900 Y108.227006
G1 X27.655413 Y108.184588
G1 X27.612991 Y108.160097
G1 X27.519900 Y108.067006
G1 X27.495413 Y108.024588
G1 X27.452991 Y108.000097
G1 X27.359900 Y107.907006
G1 X27.294075 Y107.792991
G1 X27.284128 Y107.755869
G1 X27.247006 Y107.745922
G1 X27.132991 Y107.680097
G1 X27.039900 Y107.587006
G1 X26.974075 Y107.472991
G1 X26.940000 Y107.345825
G1 X26.940000 Y106.734172
G1 X26.974075 Y106.607006
G1 X27.039900 Y106.492991
G1 X27.132991 Y106.399900
G1 X27.247006 Y106.334075
G1 X27.374172 Y106.300000
G1 X27.599878 Y106.300000
G1 X27.580000 Y106.225825
G1 X27.580000 Y105.727103
G1 X27.519900 Y105.667006
G1 X27.454075 Y105.552991
G1 X27.420000 Y105.425825
G1 X27.420000 Y104.607103
G1 X27.359900 Y104.547006
G1 X27.294075 Y104.432991
G1 X27.260000 Y104.305825
G1 X27.260000 Y102.207103
G1 X27.199900 Y102.147006
G1 X27.134075 Y102.032991
G1 X27.100000 Y101.905825
G1 X27.100000 Y99.487103
G1 X27.039900 Y99.427006
G1 X26.974075 Y99.312991
G1 X26.940000 Y99.185825
G1 X26.940000 Y97.567103
G1 X26.879900 Y97.507006
G1 X26.814075 Y97.392991
G1 X26.780000 Y97.265825
G1 X26.780000 Y95.807103
G1 X26.719900 Y95.747006
G1 X26.659997 Y95.643244
G1 X26.659997 Y95.825825
G1 X26.625922 Y95.952991
G1 X26.560097 Y96.067006
G1 X26.499997 Y96.127103
G1 X26.499997 Y96.785825
G1 X26.465922 Y96.912991
G1 X26.400097 Y97.027006
G1 X26.339997 Y97.087103
G1 X26.339997 Y97.425825
G1 X26.305922 Y97.552991
G1 X26.240097 Y97.667006
G1 X26.179997 Y97.727103
G1 X26.179997 Y98.225825
G1 X26.145922 Y98.352991
G1 X26.080097 Y98.467006
G1 X26.019997 Y98.527106
G1 X26.019997 Y98.865825
G1 X25.985922 Y98.992991
G1 X25.920097 Y99.107006
G1 X25.859997 Y99.167106
G1 X25.859997 Y99.345825
G1 X25.825922 Y99.472991
G1 X25.760097 Y99.587006
G1 X25.699997 Y99.647106
G1 X25.699997 Y99.985825
G1 X25.665922 Y100.112991
G1 X25.600097 Y100.227006
G1 X25.539997 Y100.287103
G1 X25.539997 Y100.625825
